date,interval,key
2023-02-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02.zip
2023-02-03,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-03.zip
2023-02-04,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-04.zip
2023-02-05,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-05.zip
2023-02-06,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-06.zip
2023-02-07,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-07.zip
2023-02-08,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-08.zip
2023-02-09,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-09.zip
2023-02-10,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-10.zip
2023-02-11,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-11.zip
2023-02-12,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-12.zip
2023-02-13,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-13.zip
2023-02-14,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-14.zip
2023-02-15,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-15.zip
2023-02-16,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-16.zip
2023-02-17,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-17.zip
2023-02-18,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-18.zip
2023-02-19,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-19.zip
2023-02-20,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-20.zip
2023-02-21,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-21.zip
2023-02-22,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-22.zip
2023-02-23,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-23.zip
2023-02-24,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-24.zip
2023-02-25,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-25.zip
2023-02-26,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-26.zip
2023-02-27,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-27.zip
2023-02-28,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-02-28.zip
2023-03-01,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-01.zip
2023-03-01,monthly,data/futures/um/monthly/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03.zip
2023-03-02,daily,data/futures/um/daily/aggTrades/RNDRUSDT/RNDRUSDT-aggTrades-2023-03-02.zip
