date,interval,data_type,key
2024-12-01,monthly,aggTrades,data/futures/cm/monthly/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2024-12.zip
2024-12-01,monthly,trades,data/futures/cm/monthly/trades/BCHUSD_250627/BCHUSD_250627-trades-2024-12.zip
2024-12-27,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2024-12-27.zip
2024-12-27,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2024-12-27.zip
2024-12-27,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2024-12-27.zip
2024-12-28,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2024-12-28.zip
2024-12-28,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2024-12-28.zip
2024-12-28,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2024-12-28.zip
2024-12-29,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2024-12-29.zip
2024-12-29,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2024-12-29.zip
2024-12-29,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2024-12-29.zip
2024-12-30,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2024-12-30.zip
2024-12-30,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2024-12-30.zip
2024-12-30,daily,metrics,data/futures/cm/daily/metrics/BCHUSD_250627/BCHUSD_250627-metrics-2024-12-30.zip
2024-12-31,daily,aggTrades,data/futures/cm/daily/aggTrades/BCHUSD_250627/BCHUSD_250627-aggTrades-2024-12-31.zip
2024-12-31,daily,bookDepth,data/futures/cm/daily/bookDepth/BCHUSD_250627/BCHUSD_250627-bookDepth-2024-12-31.zip
