date,interval,key
2017-12-01,monthly,data/spot/monthly/aggTrades/LUNETH/LUNETH-aggTrades-2017-12.zip
2017-12-28,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2017-12-28.zip
2017-12-29,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2017-12-29.zip
2017-12-30,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2017-12-30.zip
2017-12-31,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2017-12-31.zip
2018-01-01,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-01.zip
2018-01-01,monthly,data/spot/monthly/aggTrades/LUNETH/LUNETH-aggTrades-2018-01.zip
2018-01-02,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-02.zip
2018-01-03,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-03.zip
2018-01-04,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-04.zip
2018-01-05,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-05.zip
2018-01-06,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-06.zip
2018-01-07,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-07.zip
2018-01-08,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-08.zip
2018-01-09,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-09.zip
2018-01-10,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-10.zip
2018-01-11,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-11.zip
2018-01-12,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-12.zip
2018-01-13,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-13.zip
2018-01-14,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-14.zip
2018-01-15,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-15.zip
2018-01-16,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-16.zip
2018-01-17,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-17.zip
2018-01-18,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-18.zip
2018-01-19,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-19.zip
2018-01-20,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-20.zip
2018-01-21,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-21.zip
2018-01-22,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-22.zip
2018-01-23,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-23.zip
2018-01-24,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-24.zip
2018-01-25,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-25.zip
2018-01-26,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-26.zip
2018-01-27,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-27.zip
2018-01-28,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-28.zip
2018-01-29,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-29.zip
2018-01-30,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-30.zip
2018-01-31,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-01-31.zip
2018-02-01,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-01.zip
2018-02-01,monthly,data/spot/monthly/aggTrades/LUNETH/LUNETH-aggTrades-2018-02.zip
2018-02-02,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-02.zip
2018-02-03,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-03.zip
2018-02-04,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-04.zip
2018-02-05,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-05.zip
2018-02-06,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-06.zip
2018-02-07,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-07.zip
2018-02-08,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-08.zip
2018-02-09,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-09.zip
2018-02-10,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-10.zip
2018-02-11,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-11.zip
2018-02-12,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-12.zip
2018-02-13,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-13.zip
2018-02-14,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-14.zip
2018-02-15,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-15.zip
2018-02-16,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-16.zip
2018-02-17,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-17.zip
2018-02-18,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-18.zip
2018-02-19,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-19.zip
2018-02-20,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-20.zip
2018-02-21,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-21.zip
2018-02-22,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-22.zip
2018-02-23,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-23.zip
2018-02-24,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-24.zip
2018-02-25,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-25.zip
2018-02-26,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-26.zip
2018-02-27,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-27.zip
2018-02-28,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-02-28.zip
2018-03-01,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-01.zip
2018-03-01,monthly,data/spot/monthly/aggTrades/LUNETH/LUNETH-aggTrades-2018-03.zip
2018-03-02,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-02.zip
2018-03-03,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-03.zip
2018-03-04,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-04.zip
2018-03-05,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-05.zip
2018-03-06,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-06.zip
2018-03-07,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-07.zip
2018-03-08,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-08.zip
2018-03-09,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-09.zip
2018-03-10,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-10.zip
2018-03-11,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-11.zip
2018-03-12,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-12.zip
2018-03-13,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-13.zip
2018-03-14,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-14.zip
2018-03-15,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-15.zip
2018-03-16,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-16.zip
2018-03-17,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-17.zip
2018-03-18,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-18.zip
2018-03-19,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-19.zip
2018-03-20,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-20.zip
2018-03-21,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-21.zip
2018-03-22,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-22.zip
2018-03-23,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-23.zip
2018-03-24,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-24.zip
2018-03-25,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-25.zip
2018-03-26,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-26.zip
2018-03-27,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-27.zip
2018-03-28,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-28.zip
2018-03-29,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-29.zip
2018-03-30,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-30.zip
