date,interval,key
2021-10-01,monthly,data/spot/monthly/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10.zip
2021-10-08,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-08.zip
2021-10-09,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-09.zip
2021-10-10,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-10.zip
2021-10-11,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-11.zip
2021-10-12,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-12.zip
2021-10-13,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-13.zip
2021-10-14,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-14.zip
2021-10-15,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-15.zip
2021-10-16,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-16.zip
2021-10-17,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-17.zip
2021-10-18,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-18.zip
2021-10-19,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-19.zip
2021-10-20,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-20.zip
2021-10-21,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-21.zip
2021-10-22,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-22.zip
2021-10-23,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-23.zip
2021-10-24,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-24.zip
2021-10-25,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-25.zip
2021-10-26,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-26.zip
2021-10-27,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-27.zip
2021-10-28,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-28.zip
2021-10-29,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-29.zip
2021-10-30,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-30.zip
2021-10-31,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-10-31.zip
2021-11-01,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-11-01.zip
2021-11-01,monthly,data/spot/monthly/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-11.zip
2021-11-02,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-11-02.zip
2021-11-03,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-11-03.zip
2021-11-04,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-11-04.zip
2021-11-05,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-11-05.zip
2021-11-06,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-11-06.zip
2021-11-07,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-11-07.zip
2021-11-08,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-11-08.zip
2021-11-09,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-11-09.zip
2021-11-10,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-11-10.zip
2021-11-11,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-11-11.zip
2021-11-12,daily,data/spot/daily/aggTrades/UNIAUD/UNIAUD-aggTrades-2021-11-12.zip
