date,interval,data_type,key
2025-10-01,monthly,aggTrades,data/spot/monthly/aggTrades/MORPHOUSDC/MORPHOUSDC-aggTrades-2025-10.zip
2025-10-01,monthly,trades,data/spot/monthly/trades/MORPHOUSDC/MORPHOUSDC-trades-2025-10.zip
2025-10-03,daily,aggTrades,data/spot/daily/aggTrades/MORPHOUSDC/MORPHOUSDC-aggTrades-2025-10-03.zip
2025-10-04,daily,aggTrades,data/spot/daily/aggTrades/MORPHOUSDC/MORPHOUSDC-aggTrades-2025-10-04.zip
2025-10-05,daily,aggTrades,data/spot/daily/aggTrades/MORPHOUSDC/MORPHOUSDC-aggTrades-2025-10-05.zip
2025-10-06,daily,aggTrades,data/spot/daily/aggTrades/MORPHOUSDC/MORPHOUSDC-aggTrades-2025-10-06.zip
2025-10-07,daily,aggTrades,data/spot/daily/aggTrades/MORPHOUSDC/MORPHOUSDC-aggTrades-2025-10-07.zip
2025-10-08,daily,aggTrades,data/spot/daily/aggTrades/MORPHOUSDC/MORPHOUSDC-aggTrades-2025-10-08.zip
2025-10-09,daily,aggTrades,data/spot/daily/aggTrades/MORPHOUSDC/MORPHOUSDC-aggTrades-2025-10-09.zip
2025-10-10,daily,aggTrades,data/spot/daily/aggTrades/MORPHOUSDC/MORPHOUSDC-aggTrades-2025-10-10.zip
2025-10-11,daily,aggTrades,data/spot/daily/aggTrades/MORPHOUSDC/MORPHOUSDC-aggTrades-2025-10-11.zip
2025-10-12,daily,aggTrades,data/spot/daily/aggTrades/MORPHOUSDC/MORPHOUSDC-aggTrades-2025-10-12.zip
2025-10-13,daily,aggTrades,data/spot/daily/aggTrades/MORPHOUSDC/MORPHOUSDC-aggTrades-2025-10-13.zip
2025-10-14,daily,aggTrades,data/spot/daily/aggTrades/MORPHOUSDC/MORPHOUSDC-aggTrades-2025-10-14.zip
2025-10-15,daily,aggTrades,data/spot/daily/aggTrades/MORPHOUSDC/MORPHOUSDC-aggTrades-2025-10-15.zip
2025-10-16,daily,aggTrades,data/spot/daily/aggTrades/MORPHOUSDC/MORPHOUSDC-aggTrades-2025-10-16.zip
