date,interval,data_type,key
2025-09-01,monthly,aggTrades,data/futures/um/monthly/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-09.zip
2025-09-01,monthly,trades,data/futures/um/monthly/trades/AKEUSDT/AKEUSDT-trades-2025-09.zip
2025-09-26,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-09-26.zip
2025-09-26,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-09-26.zip
2025-09-26,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-09-26.zip
2025-09-27,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-09-27.zip
2025-09-27,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-09-27.zip
2025-09-27,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-09-27.zip
2025-09-28,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-09-28.zip
2025-09-28,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-09-28.zip
2025-09-28,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-09-28.zip
2025-09-29,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-09-29.zip
2025-09-29,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-09-29.zip
2025-09-29,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-09-29.zip
2025-09-30,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-09-30.zip
2025-09-30,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-09-30.zip
2025-09-30,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-09-30.zip
2025-10-01,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-10-01.zip
2025-10-01,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-10-01.zip
2025-10-01,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-10-01.zip
2025-10-01,monthly,aggTrades,data/futures/um/monthly/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-10.zip
2025-10-01,monthly,trades,data/futures/um/monthly/trades/AKEUSDT/AKEUSDT-trades-2025-10.zip
2025-10-02,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-10-02.zip
2025-10-02,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-10-02.zip
2025-10-02,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-10-02.zip
2025-10-03,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-10-03.zip
2025-10-03,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-10-03.zip
2025-10-03,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-10-03.zip
2025-10-04,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-10-04.zip
2025-10-04,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-10-04.zip
2025-10-04,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-10-04.zip
2025-10-05,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-10-05.zip
2025-10-05,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-10-05.zip
2025-10-05,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-10-05.zip
2025-10-06,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-10-06.zip
2025-10-06,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-10-06.zip
2025-10-06,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-10-06.zip
2025-10-07,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-10-07.zip
2025-10-07,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-10-07.zip
2025-10-07,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-10-07.zip
2025-10-08,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-10-08.zip
2025-10-08,daily,bookDepth,data/futures/um/daily/bookDepth/AKEUSDT/AKEUSDT-bookDepth-2025-10-08.zip
2025-10-08,daily,metrics,data/futures/um/daily/metrics/AKEUSDT/AKEUSDT-metrics-2025-10-08.zip
2025-10-09,daily,aggTrades,data/futures/um/daily/aggTrades/AKEUSDT/AKEUSDT-aggTrades-2025-10-09.zip
