date,interval,key
2019-11-01,monthly,data/spot/monthly/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-11.zip
2019-11-22,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-11-22.zip
2019-11-23,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-11-23.zip
2019-11-24,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-11-24.zip
2019-11-25,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-11-25.zip
2019-11-26,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-11-26.zip
2019-11-27,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-11-27.zip
2019-11-28,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-11-28.zip
2019-11-29,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-11-29.zip
2019-11-30,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-11-30.zip
2019-12-01,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-01.zip
2019-12-01,monthly,data/spot/monthly/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12.zip
2019-12-02,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-02.zip
2019-12-03,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-03.zip
2019-12-04,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-04.zip
2019-12-05,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-05.zip
2019-12-06,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-06.zip
2019-12-07,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-07.zip
2019-12-08,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-08.zip
2019-12-09,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-09.zip
2019-12-10,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-10.zip
2019-12-11,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-11.zip
2019-12-12,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-12.zip
2019-12-13,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-13.zip
2019-12-14,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-14.zip
2019-12-15,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-15.zip
2019-12-16,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-16.zip
2019-12-17,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-17.zip
2019-12-18,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-18.zip
2019-12-19,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-19.zip
2019-12-20,daily,data/spot/daily/aggTrades/CTXCBNB/CTXCBNB-aggTrades-2019-12-20.zip
