date,interval,key
2021-04-01,monthly,data/spot/monthly/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-04.zip
2021-04-15,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-04-15.zip
2021-04-16,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-04-16.zip
2021-04-17,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-04-17.zip
2021-04-18,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-04-18.zip
2021-04-19,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-04-19.zip
2021-04-20,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-04-20.zip
2021-04-21,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-04-21.zip
2021-04-22,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-04-22.zip
2021-04-23,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-04-23.zip
2021-04-24,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-04-24.zip
2021-04-25,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-04-25.zip
2021-04-26,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-04-26.zip
2021-04-27,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-04-27.zip
2021-04-28,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-04-28.zip
2021-04-29,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-04-29.zip
2021-04-30,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-04-30.zip
2021-05-01,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-01.zip
2021-05-01,monthly,data/spot/monthly/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05.zip
2021-05-02,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-02.zip
2021-05-03,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-03.zip
2021-05-04,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-04.zip
2021-05-05,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-05.zip
2021-05-06,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-06.zip
2021-05-07,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-07.zip
2021-05-08,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-08.zip
2021-05-09,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-09.zip
2021-05-10,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-10.zip
2021-05-11,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-11.zip
2021-05-12,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-12.zip
2021-05-13,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-13.zip
2021-05-14,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-14.zip
2021-05-15,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-15.zip
2021-05-16,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-16.zip
2021-05-17,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-17.zip
2021-05-18,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-18.zip
2021-05-19,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-19.zip
2021-05-20,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-20.zip
2021-05-21,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-21.zip
2021-05-22,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-22.zip
2021-05-23,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-23.zip
2021-05-24,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-24.zip
2021-05-25,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-25.zip
2021-05-26,daily,data/spot/daily/aggTrades/1INCHUPUSDT/1INCHUPUSDT-aggTrades-2021-05-26.zip
