date,interval,key
2025-09-01,monthly,data/spot/monthly/aggTrades/FFFDUSD/FFFDUSD-aggTrades-2025-09.zip
2025-09-29,daily,data/spot/daily/aggTrades/FFFDUSD/FFFDUSD-aggTrades-2025-09-29.zip
2025-09-30,daily,data/spot/daily/aggTrades/FFFDUSD/FFFDUSD-aggTrades-2025-09-30.zip
2025-10-01,daily,data/spot/daily/aggTrades/FFFDUSD/FFFDUSD-aggTrades-2025-10-01.zip
2025-10-02,daily,data/spot/daily/aggTrades/FFFDUSD/FFFDUSD-aggTrades-2025-10-02.zip
2025-10-03,daily,data/spot/daily/aggTrades/FFFDUSD/FFFDUSD-aggTrades-2025-10-03.zip
2025-10-04,daily,data/spot/daily/aggTrades/FFFDUSD/FFFDUSD-aggTrades-2025-10-04.zip
2025-10-05,daily,data/spot/daily/aggTrades/FFFDUSD/FFFDUSD-aggTrades-2025-10-05.zip
2025-10-06,daily,data/spot/daily/aggTrades/FFFDUSD/FFFDUSD-aggTrades-2025-10-06.zip
2025-10-07,daily,data/spot/daily/aggTrades/FFFDUSD/FFFDUSD-aggTrades-2025-10-07.zip
2025-10-08,daily,data/spot/daily/aggTrades/FFFDUSD/FFFDUSD-aggTrades-2025-10-08.zip
2025-10-09,daily,data/spot/daily/aggTrades/FFFDUSD/FFFDUSD-aggTrades-2025-10-09.zip
