date,interval,key
2020-03-01,monthly,data/spot/monthly/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03.zip
2020-03-11,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-11.zip
2020-03-12,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-12.zip
2020-03-13,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-13.zip
2020-03-14,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-14.zip
2020-03-15,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-15.zip
2020-03-16,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-16.zip
2020-03-17,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-17.zip
2020-03-18,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-18.zip
2020-03-19,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-19.zip
2020-03-20,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-20.zip
2020-03-21,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-21.zip
2020-03-22,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-22.zip
2020-03-23,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-23.zip
2020-03-24,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-24.zip
2020-03-25,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-25.zip
2020-03-26,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-26.zip
2020-03-27,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-27.zip
2020-03-28,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-28.zip
2020-03-29,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-29.zip
2020-03-30,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-30.zip
2020-03-31,daily,data/spot/daily/aggTrades/BNBBULLBUSD/BNBBULLBUSD-aggTrades-2020-03-31.zip
