date,interval,key
2023-09-01,monthly,data/futures/cm/monthly/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-09.zip
2023-09-29,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-09-29.zip
2023-09-30,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-09-30.zip
2023-10-01,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-01.zip
2023-10-01,monthly,data/futures/cm/monthly/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10.zip
2023-10-02,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-02.zip
2023-10-03,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-03.zip
2023-10-04,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-04.zip
2023-10-05,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-05.zip
2023-10-06,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-06.zip
2023-10-07,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-07.zip
2023-10-08,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-08.zip
2023-10-09,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-09.zip
2023-10-10,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-10.zip
2023-10-11,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-11.zip
2023-10-12,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-12.zip
2023-10-13,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-13.zip
2023-10-14,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-14.zip
2023-10-15,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-15.zip
2023-10-16,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-16.zip
2023-10-17,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-17.zip
2023-10-18,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-18.zip
2023-10-19,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-19.zip
2023-10-20,daily,data/futures/cm/daily/aggTrades/BCHUSD_240329/BCHUSD_240329-aggTrades-2023-10-20.zip
