date,interval,key
2024-08-01,monthly,data/futures/cm/monthly/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08.zip
2024-08-14,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-14.zip
2024-08-15,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-15.zip
2024-08-16,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-16.zip
2024-08-17,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-17.zip
2024-08-18,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-18.zip
2024-08-19,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-19.zip
2024-08-20,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-20.zip
2024-08-21,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-21.zip
2024-08-22,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-22.zip
2024-08-23,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-23.zip
2024-08-24,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-24.zip
2024-08-25,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-25.zip
2024-08-26,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-26.zip
2024-08-27,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-27.zip
2024-08-28,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-28.zip
2024-08-29,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-29.zip
2024-08-30,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-30.zip
2024-08-31,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-08-31.zip
2024-09-01,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-01.zip
2024-09-01,monthly,data/futures/cm/monthly/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09.zip
2024-09-02,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-02.zip
2024-09-03,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-03.zip
2024-09-04,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-04.zip
2024-09-05,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-05.zip
2024-09-06,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-06.zip
2024-09-07,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-07.zip
2024-09-08,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-08.zip
2024-09-09,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-09.zip
2024-09-10,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-10.zip
2024-09-11,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-11.zip
2024-09-12,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-12.zip
2024-09-13,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-13.zip
2024-09-14,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-14.zip
2024-09-15,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-15.zip
2024-09-16,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-16.zip
2024-09-17,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-17.zip
2024-09-18,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-18.zip
2024-09-19,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-19.zip
2024-09-20,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-20.zip
2024-09-21,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-21.zip
2024-09-22,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-22.zip
2024-09-23,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-23.zip
2024-09-24,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-24.zip
2024-09-25,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-25.zip
2024-09-26,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-26.zip
2024-09-27,daily,data/futures/cm/daily/aggTrades/SOLUSD_240927/SOLUSD_240927-aggTrades-2024-09-27.zip
