date,interval,data_type,key
2026-04-01,daily,aggTrades,data/futures/um/daily/aggTrades/NATGASUSDT/NATGASUSDT-aggTrades-2026-04-01.zip
2026-04-01,daily,bookDepth,data/futures/um/daily/bookDepth/NATGASUSDT/NATGASUSDT-bookDepth-2026-04-01.zip
2026-04-01,daily,metrics,data/futures/um/daily/metrics/NATGASUSDT/NATGASUSDT-metrics-2026-04-01.zip
2026-04-02,daily,aggTrades,data/futures/um/daily/aggTrades/NATGASUSDT/NATGASUSDT-aggTrades-2026-04-02.zip
2026-04-02,daily,bookDepth,data/futures/um/daily/bookDepth/NATGASUSDT/NATGASUSDT-bookDepth-2026-04-02.zip
2026-04-02,daily,metrics,data/futures/um/daily/metrics/NATGASUSDT/NATGASUSDT-metrics-2026-04-02.zip
2026-04-03,daily,aggTrades,data/futures/um/daily/aggTrades/NATGASUSDT/NATGASUSDT-aggTrades-2026-04-03.zip
2026-04-03,daily,bookDepth,data/futures/um/daily/bookDepth/NATGASUSDT/NATGASUSDT-bookDepth-2026-04-03.zip
2026-04-03,daily,metrics,data/futures/um/daily/metrics/NATGASUSDT/NATGASUSDT-metrics-2026-04-03.zip
2026-04-04,daily,aggTrades,data/futures/um/daily/aggTrades/NATGASUSDT/NATGASUSDT-aggTrades-2026-04-04.zip
2026-04-04,daily,bookDepth,data/futures/um/daily/bookDepth/NATGASUSDT/NATGASUSDT-bookDepth-2026-04-04.zip
2026-04-04,daily,metrics,data/futures/um/daily/metrics/NATGASUSDT/NATGASUSDT-metrics-2026-04-04.zip
2026-04-05,daily,aggTrades,data/futures/um/daily/aggTrades/NATGASUSDT/NATGASUSDT-aggTrades-2026-04-05.zip
2026-04-05,daily,bookDepth,data/futures/um/daily/bookDepth/NATGASUSDT/NATGASUSDT-bookDepth-2026-04-05.zip
2026-04-05,daily,metrics,data/futures/um/daily/metrics/NATGASUSDT/NATGASUSDT-metrics-2026-04-05.zip
2026-04-06,daily,aggTrades,data/futures/um/daily/aggTrades/NATGASUSDT/NATGASUSDT-aggTrades-2026-04-06.zip
2026-04-06,daily,bookDepth,data/futures/um/daily/bookDepth/NATGASUSDT/NATGASUSDT-bookDepth-2026-04-06.zip
2026-04-06,daily,metrics,data/futures/um/daily/metrics/NATGASUSDT/NATGASUSDT-metrics-2026-04-06.zip
2026-04-07,daily,aggTrades,data/futures/um/daily/aggTrades/NATGASUSDT/NATGASUSDT-aggTrades-2026-04-07.zip
2026-04-07,daily,bookDepth,data/futures/um/daily/bookDepth/NATGASUSDT/NATGASUSDT-bookDepth-2026-04-07.zip
2026-04-07,daily,metrics,data/futures/um/daily/metrics/NATGASUSDT/NATGASUSDT-metrics-2026-04-07.zip
2026-04-08,daily,aggTrades,data/futures/um/daily/aggTrades/NATGASUSDT/NATGASUSDT-aggTrades-2026-04-08.zip
2026-04-08,daily,bookDepth,data/futures/um/daily/bookDepth/NATGASUSDT/NATGASUSDT-bookDepth-2026-04-08.zip
2026-04-08,daily,metrics,data/futures/um/daily/metrics/NATGASUSDT/NATGASUSDT-metrics-2026-04-08.zip
2026-04-09,daily,aggTrades,data/futures/um/daily/aggTrades/NATGASUSDT/NATGASUSDT-aggTrades-2026-04-09.zip
2026-04-09,daily,bookDepth,data/futures/um/daily/bookDepth/NATGASUSDT/NATGASUSDT-bookDepth-2026-04-09.zip
2026-04-09,daily,metrics,data/futures/um/daily/metrics/NATGASUSDT/NATGASUSDT-metrics-2026-04-09.zip
2026-04-10,daily,aggTrades,data/futures/um/daily/aggTrades/NATGASUSDT/NATGASUSDT-aggTrades-2026-04-10.zip
2026-04-10,daily,bookDepth,data/futures/um/daily/bookDepth/NATGASUSDT/NATGASUSDT-bookDepth-2026-04-10.zip
2026-04-10,daily,metrics,data/futures/um/daily/metrics/NATGASUSDT/NATGASUSDT-metrics-2026-04-10.zip
2026-04-11,daily,aggTrades,data/futures/um/daily/aggTrades/NATGASUSDT/NATGASUSDT-aggTrades-2026-04-11.zip
2026-04-11,daily,bookDepth,data/futures/um/daily/bookDepth/NATGASUSDT/NATGASUSDT-bookDepth-2026-04-11.zip
