date,interval,key
2025-10-06,daily,data/spot/daily/aggTrades/ASTERUSDC/ASTERUSDC-aggTrades-2025-10-06.zip
2025-10-07,daily,data/spot/daily/aggTrades/ASTERUSDC/ASTERUSDC-aggTrades-2025-10-07.zip
2025-10-08,daily,data/spot/daily/aggTrades/ASTERUSDC/ASTERUSDC-aggTrades-2025-10-08.zip
2025-10-09,daily,data/spot/daily/aggTrades/ASTERUSDC/ASTERUSDC-aggTrades-2025-10-09.zip
2025-10-10,daily,data/spot/daily/aggTrades/ASTERUSDC/ASTERUSDC-aggTrades-2025-10-10.zip
2025-10-11,daily,data/spot/daily/aggTrades/ASTERUSDC/ASTERUSDC-aggTrades-2025-10-11.zip
2025-10-12,daily,data/spot/daily/aggTrades/ASTERUSDC/ASTERUSDC-aggTrades-2025-10-12.zip
2025-10-13,daily,data/spot/daily/aggTrades/ASTERUSDC/ASTERUSDC-aggTrades-2025-10-13.zip
2025-10-14,daily,data/spot/daily/aggTrades/ASTERUSDC/ASTERUSDC-aggTrades-2025-10-14.zip
2025-10-15,daily,data/spot/daily/aggTrades/ASTERUSDC/ASTERUSDC-aggTrades-2025-10-15.zip
