date,interval,data_type,key
2020-01-01,monthly,aggTrades,data/spot/monthly/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-01.zip
2020-01-17,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-01-17.zip
2020-02-01,monthly,aggTrades,data/spot/monthly/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02.zip
2020-02-03,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-03.zip
2020-02-04,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-04.zip
2020-02-05,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-05.zip
2020-02-06,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-06.zip
2020-02-07,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-07.zip
2020-02-08,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-08.zip
2020-02-09,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-09.zip
2020-02-10,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-10.zip
2020-02-11,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-11.zip
2020-02-12,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-12.zip
2020-02-13,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-13.zip
2020-02-14,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-14.zip
2020-02-15,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-15.zip
2020-02-16,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-16.zip
2020-02-17,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-17.zip
2020-02-18,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-18.zip
2020-02-19,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-19.zip
2020-02-20,daily,aggTrades,data/spot/daily/aggTrades/ETHBULLUSDT/ETHBULLUSDT-aggTrades-2020-02-20.zip
