date,interval,key
2023-06-01,monthly,data/futures/cm/monthly/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-06.zip
2023-06-30,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-06-30.zip
2023-07-01,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-01.zip
2023-07-01,monthly,data/futures/cm/monthly/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07.zip
2023-07-02,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-02.zip
2023-07-03,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-03.zip
2023-07-04,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-04.zip
2023-07-05,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-05.zip
2023-07-06,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-06.zip
2023-07-07,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-07.zip
2023-07-08,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-08.zip
2023-07-09,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-09.zip
2023-07-10,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-10.zip
2023-07-11,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-11.zip
2023-07-12,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-12.zip
2023-07-13,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-13.zip
2023-07-14,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-14.zip
2023-07-15,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-15.zip
2023-07-16,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-16.zip
2023-07-17,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-17.zip
2023-07-18,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-18.zip
2023-07-19,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-19.zip
2023-07-20,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-20.zip
2023-07-21,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-21.zip
2023-07-22,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-22.zip
2023-07-23,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-23.zip
2023-07-24,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-24.zip
2023-07-25,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-25.zip
2023-07-26,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-26.zip
2023-07-27,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-27.zip
2023-07-28,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-28.zip
2023-07-29,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-29.zip
2023-07-30,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-30.zip
2023-07-31,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-07-31.zip
2023-08-01,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-01.zip
2023-08-01,monthly,data/futures/cm/monthly/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08.zip
2023-08-02,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-02.zip
2023-08-03,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-03.zip
2023-08-04,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-04.zip
2023-08-05,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-05.zip
2023-08-06,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-06.zip
2023-08-07,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-07.zip
2023-08-08,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-08.zip
2023-08-09,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-09.zip
2023-08-10,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-10.zip
2023-08-11,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-11.zip
2023-08-12,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-12.zip
2023-08-13,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-13.zip
2023-08-14,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-14.zip
2023-08-15,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-15.zip
2023-08-16,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-16.zip
2023-08-17,daily,data/futures/cm/daily/aggTrades/BNBUSD_231229/BNBUSD_231229-aggTrades-2023-08-17.zip
