date,interval,data_type,key
2021-12-01,monthly,aggTrades,data/spot/monthly/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12.zip
2021-12-01,monthly,trades,data/spot/monthly/trades/MANABIDR/MANABIDR-trades-2021-12.zip
2021-12-13,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-13.zip
2021-12-14,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-14.zip
2021-12-15,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-15.zip
2021-12-16,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-16.zip
2021-12-17,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-17.zip
2021-12-18,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-18.zip
2021-12-19,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-19.zip
2021-12-20,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-20.zip
2021-12-21,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-21.zip
2021-12-22,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-22.zip
2021-12-23,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-23.zip
2021-12-24,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-24.zip
2021-12-25,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-25.zip
2021-12-26,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-26.zip
2021-12-27,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-27.zip
