date,interval,key
2018-11-01,monthly,data/spot/monthly/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-11.zip
2018-11-17,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-11-17.zip
2018-11-18,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-11-18.zip
2018-11-19,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-11-19.zip
2018-11-20,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-11-20.zip
2018-11-21,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-11-21.zip
2018-11-22,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-11-22.zip
2018-11-23,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-11-23.zip
2018-11-24,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-11-24.zip
2018-11-25,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-11-25.zip
2018-11-26,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-11-26.zip
2018-11-27,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-11-27.zip
2018-11-28,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-11-28.zip
2018-11-29,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-11-29.zip
2018-11-30,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-11-30.zip
2018-12-01,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-12-01.zip
2018-12-01,monthly,data/spot/monthly/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-12.zip
2018-12-02,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-12-02.zip
2018-12-03,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-12-03.zip
2018-12-04,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-12-04.zip
2018-12-05,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-12-05.zip
2018-12-06,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-12-06.zip
2018-12-07,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-12-07.zip
2018-12-08,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-12-08.zip
2018-12-09,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-12-09.zip
2018-12-10,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-12-10.zip
2018-12-11,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-12-11.zip
2018-12-12,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-12-12.zip
2018-12-13,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-12-13.zip
2018-12-14,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-12-14.zip
2018-12-15,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-12-15.zip
2018-12-16,daily,data/spot/daily/aggTrades/USDCBNB/USDCBNB-aggTrades-2018-12-16.zip
