date,interval,data_type,key
2025-10-17,daily,aggTrades,data/futures/um/daily/aggTrades/ZBTUSDT/ZBTUSDT-aggTrades-2025-10-17.zip
2025-10-17,daily,bookDepth,data/futures/um/daily/bookDepth/ZBTUSDT/ZBTUSDT-bookDepth-2025-10-17.zip
2025-10-17,daily,metrics,data/futures/um/daily/metrics/ZBTUSDT/ZBTUSDT-metrics-2025-10-17.zip
2025-10-18,daily,aggTrades,data/futures/um/daily/aggTrades/ZBTUSDT/ZBTUSDT-aggTrades-2025-10-18.zip
2025-10-18,daily,bookDepth,data/futures/um/daily/bookDepth/ZBTUSDT/ZBTUSDT-bookDepth-2025-10-18.zip
2025-10-18,daily,metrics,data/futures/um/daily/metrics/ZBTUSDT/ZBTUSDT-metrics-2025-10-18.zip
2025-10-19,daily,aggTrades,data/futures/um/daily/aggTrades/ZBTUSDT/ZBTUSDT-aggTrades-2025-10-19.zip
2025-10-19,daily,bookDepth,data/futures/um/daily/bookDepth/ZBTUSDT/ZBTUSDT-bookDepth-2025-10-19.zip
2025-10-19,daily,metrics,data/futures/um/daily/metrics/ZBTUSDT/ZBTUSDT-metrics-2025-10-19.zip
2025-10-20,daily,aggTrades,data/futures/um/daily/aggTrades/ZBTUSDT/ZBTUSDT-aggTrades-2025-10-20.zip
2025-10-20,daily,bookDepth,data/futures/um/daily/bookDepth/ZBTUSDT/ZBTUSDT-bookDepth-2025-10-20.zip
2025-10-20,daily,metrics,data/futures/um/daily/metrics/ZBTUSDT/ZBTUSDT-metrics-2025-10-20.zip
2025-10-21,daily,aggTrades,data/futures/um/daily/aggTrades/ZBTUSDT/ZBTUSDT-aggTrades-2025-10-21.zip
2025-10-21,daily,bookDepth,data/futures/um/daily/bookDepth/ZBTUSDT/ZBTUSDT-bookDepth-2025-10-21.zip
2025-10-21,daily,metrics,data/futures/um/daily/metrics/ZBTUSDT/ZBTUSDT-metrics-2025-10-21.zip
2025-10-22,daily,aggTrades,data/futures/um/daily/aggTrades/ZBTUSDT/ZBTUSDT-aggTrades-2025-10-22.zip
2025-10-22,daily,bookDepth,data/futures/um/daily/bookDepth/ZBTUSDT/ZBTUSDT-bookDepth-2025-10-22.zip
2025-10-22,daily,metrics,data/futures/um/daily/metrics/ZBTUSDT/ZBTUSDT-metrics-2025-10-22.zip
2025-10-23,daily,aggTrades,data/futures/um/daily/aggTrades/ZBTUSDT/ZBTUSDT-aggTrades-2025-10-23.zip
2025-10-23,daily,bookDepth,data/futures/um/daily/bookDepth/ZBTUSDT/ZBTUSDT-bookDepth-2025-10-23.zip
2025-10-23,daily,metrics,data/futures/um/daily/metrics/ZBTUSDT/ZBTUSDT-metrics-2025-10-23.zip
2025-10-24,daily,aggTrades,data/futures/um/daily/aggTrades/ZBTUSDT/ZBTUSDT-aggTrades-2025-10-24.zip
2025-10-24,daily,bookDepth,data/futures/um/daily/bookDepth/ZBTUSDT/ZBTUSDT-bookDepth-2025-10-24.zip
2025-10-24,daily,metrics,data/futures/um/daily/metrics/ZBTUSDT/ZBTUSDT-metrics-2025-10-24.zip
2025-10-25,daily,aggTrades,data/futures/um/daily/aggTrades/ZBTUSDT/ZBTUSDT-aggTrades-2025-10-25.zip
2025-10-25,daily,bookDepth,data/futures/um/daily/bookDepth/ZBTUSDT/ZBTUSDT-bookDepth-2025-10-25.zip
2025-10-25,daily,metrics,data/futures/um/daily/metrics/ZBTUSDT/ZBTUSDT-metrics-2025-10-25.zip
2025-10-26,daily,aggTrades,data/futures/um/daily/aggTrades/ZBTUSDT/ZBTUSDT-aggTrades-2025-10-26.zip
2025-10-26,daily,bookDepth,data/futures/um/daily/bookDepth/ZBTUSDT/ZBTUSDT-bookDepth-2025-10-26.zip
2025-10-26,daily,metrics,data/futures/um/daily/metrics/ZBTUSDT/ZBTUSDT-metrics-2025-10-26.zip
2025-10-27,daily,aggTrades,data/futures/um/daily/aggTrades/ZBTUSDT/ZBTUSDT-aggTrades-2025-10-27.zip
2025-10-27,daily,bookDepth,data/futures/um/daily/bookDepth/ZBTUSDT/ZBTUSDT-bookDepth-2025-10-27.zip
2025-10-27,daily,metrics,data/futures/um/daily/metrics/ZBTUSDT/ZBTUSDT-metrics-2025-10-27.zip
2025-10-28,daily,aggTrades,data/futures/um/daily/aggTrades/ZBTUSDT/ZBTUSDT-aggTrades-2025-10-28.zip
2025-10-28,daily,bookDepth,data/futures/um/daily/bookDepth/ZBTUSDT/ZBTUSDT-bookDepth-2025-10-28.zip
2025-10-28,daily,metrics,data/futures/um/daily/metrics/ZBTUSDT/ZBTUSDT-metrics-2025-10-28.zip
