date,interval,key
2025-09-08,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-08.zip
2025-09-09,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-09.zip
2025-09-10,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-10.zip
2025-09-11,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-11.zip
2025-09-12,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-12.zip
2025-09-13,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-13.zip
2025-09-14,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-14.zip
2025-09-15,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-15.zip
2025-09-16,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-16.zip
2025-09-17,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-17.zip
2025-09-18,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-18.zip
2025-09-19,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-19.zip
2025-09-20,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-20.zip
2025-09-21,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-21.zip
2025-09-22,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-22.zip
2025-09-23,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-23.zip
2025-09-24,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-24.zip
2025-09-25,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-25.zip
2025-09-26,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-26.zip
2025-09-27,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-27.zip
2025-09-28,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-28.zip
2025-09-29,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-29.zip
2025-09-30,daily,data/spot/daily/aggTrades/OPENBNB/OPENBNB-aggTrades-2025-09-30.zip
